cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/Reachability.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/AudioStreamer.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollBridge.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollCallback.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollContext.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollMethod.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollObject.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/KrollTimer.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/YahooModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/XHRBridge.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/WebFont.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/UIModule.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiViewController.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUtils.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIWindow.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextField.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITextArea.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITableView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUITabController.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUISwitch.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUISlider.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUILabel.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIImageView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIButton.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FoodCount.build/Debug-iphonesimulator/FoodCount-universal.build/Objects-normal/i386/TiRect.o /Users/vinayashok/Development/FoodCount/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
